#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 834736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=47288, tid=18104
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\luisb\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Feb 11 19:32:09 2026 Romance Standard Time elapsed time: 15273.603093 seconds (0d 4h 14m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002156f5b4150):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=18104, stack(0x0000003b68300000,0x0000003b68400000) (1024K)]


Current CompileTask:
C2:15273603 102741       4       com.android.tools.r8.dex.t0::a (57 bytes)

Stack: [0x0000003b68300000,0x0000003b68400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021564baf1c0, 0x0000021564baca60, 0x0000021564bad0f0, 0x0000021564bb1920,
0x0000021564baeb30, 0x0000021564bb3360, 0x0000021564baf850, 0x0000021564bb0570,
0x0000021564bb0c00, 0x0000021564bb1290, 0x0000021564bb39f0, 0x0000021564bb4080,
0x0000021564bb4710, 0x0000021564bad780, 0x0000021564bb8f40, 0x0000021564bb6150,
0x0000021564bba980, 0x0000021564bba2f0, 0x0000021564bbb010, 0x0000021564bb67e0,
0x0000021564bbb6a0, 0x0000021564bb5ac0, 0x0000021564bb7500, 0x0000021564bb8220,
0x0000021564bb88b0, 0x0000021564bbbd30, 0x0000021564bb4da0, 0x0000021564bbc3c0,
0x0000021564bb6e70, 0x0000021564bb5430, 0x0000021564bbca50, 0x0000021564bbd770,
0x0000021564bbd0e0, 0x0000021564bb7b90, 0x0000021564bc1280, 0x0000021564bc2630,
0x0000021564bbeb20, 0x0000021564bbe490, 0x0000021564bc1910, 0x0000021564bbf1b0,
0x0000021564bbde00, 0x0000021564bc0560, 0x0000021564bbf840, 0x0000021564bc1fa0,
0x0000021564bc2cc0, 0x0000021556a5fe10, 0x0000021556a5c990, 0x0000021556a5c300,
0x0000021556a60b30, 0x0000021556a5f0f0, 0x0000021556a5d020, 0x0000021556a5a8c0,
0x0000021556a5ea60, 0x0000021556a5f780, 0x0000021556a59ba0, 0x0000021556a604a0,
0x0000021556a611c0, 0x0000021556a5d6b0, 0x0000021556a5a230, 0x0000021556a5bc70,
0x0000021556a5dd40, 0x0000021556a61850, 0x0000021556a5af50, 0x0000021556a5e3d0,
0x0000021556a61ee0, 0x0000021556a62570, 0x0000021556a5b5e0, 0x0000021556a62c00,
0x0000021556a68e70, 0x0000021556a687e0, 0x0000021556a63fb0, 0x0000021556a64640,
0x0000021556a66080, 0x0000021556a659f0, 0x0000021556a67ac0, 0x0000021556a66710,
0x0000021556a66da0, 0x0000021556a67430, 0x0000021557a144c0, 0x0000021557a1a0a0,
0x0000021557a15870, 0x0000021557a16590, 0x0000021557a1a730, 0x0000021557a19a10,
0x0000021557a16c20, 0x0000021557a17940, 0x0000021557a17fd0, 0x0000021557a1adc0,
0x0000021557a14b50, 0x0000021557a18660, 0x0000021557a13e30, 0x0000021557a21030,
0x0000021557a1d520, 0x0000021557a223e0, 0x0000021565e04560, 0x0000021565e03ed0,
0x0000021565e05910, 0x0000021565e0dc50, 0x0000021565e06cc0, 0x0000021565e0e2e0,
0x0000021565e0e970, 0x0000021565e079e0, 0x0000021565e0a140, 0x0000021565e08700,
0x0000021565e0c210, 0x0000021565e09420, 0x0000021565e0f000, 0x0000021565e08070,
0x0000021565e11df0, 0x0000021565e13ec0, 0x0000021565e15900, 0x0000021565e14550,
0x0000021565e131a0, 0x0000021565e0fd20, 0x0000021565e11760, 0x0000021565e1bb70,
0x00000215585ca5f0, 0x00000215585c98d0, 0x00000215585c3cf0, 0x00000215585cb310,
0x00000215585cac80, 0x00000215585c9f60, 0x00000215585c5dc0, 0x00000215585c7800,
0x00000215585c6450, 0x00000215585c6ae0, 0x00000215585c4380, 0x00000215585c8bb0,
0x00000215585c50a0, 0x0000021564f66d40, 0x000002156e6754d0, 0x000002156e674060,
0x000002156e674730, 0x000002156f5b4150, 0x000002156f5b4820, 0x000002156f5b4ef0,
0x00000215698af350
}

Java Threads: ( => current thread )
  0x000002151e416ef0 JavaThread "main"                              [_thread_blocked, id=51000, stack(0x0000003b54900000,0x0000003b54a00000) (1024K)]
  0x000002154f316c30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=47724, stack(0x0000003b55100000,0x0000003b55200000) (1024K)]
  0x000002154f317b20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14744, stack(0x0000003b55200000,0x0000003b55300000) (1024K)]
  0x000002154f32ac10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=44248, stack(0x0000003b55300000,0x0000003b55400000) (1024K)]
  0x000002154f32db10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=5588, stack(0x0000003b55400000,0x0000003b55500000) (1024K)]
  0x000002154f32e570 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25156, stack(0x0000003b55500000,0x0000003b55600000) (1024K)]
  0x000002154f330fe0 JavaThread "Service Thread"             daemon [_thread_blocked, id=39144, stack(0x0000003b55600000,0x0000003b55700000) (1024K)]
  0x000002154f333060 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=39944, stack(0x0000003b55700000,0x0000003b55800000) (1024K)]
  0x000002154f334200 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=40748, stack(0x0000003b55800000,0x0000003b55900000) (1024K)]
  0x000002154f3528c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25752, stack(0x0000003b55900000,0x0000003b55a00000) (1024K)]
  0x000002154f6b9c80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=49516, stack(0x0000003b55c00000,0x0000003b55d00000) (1024K)]
  0x00000215549e3680 JavaThread "Daemon health stats"               [_thread_blocked, id=48880, stack(0x0000003b55e00000,0x0000003b55f00000) (1024K)]
  0x0000021555ccaf60 JavaThread "Incoming local TCP Connector on port 53933"        [_thread_in_native, id=23304, stack(0x0000003b56b00000,0x0000003b56c00000) (1024K)]
  0x0000021555f76930 JavaThread "Daemon periodic checks"            [_thread_blocked, id=34744, stack(0x0000003b56d00000,0x0000003b56e00000) (1024K)]
  0x0000021555c0ea30 JavaThread "Cache worker for journal cache (C:\Users\luisb\.gradle\caches\journal-1)"        [_thread_blocked, id=51628, stack(0x0000003b57700000,0x0000003b57800000) (1024K)]
  0x0000021555c0d680 JavaThread "File lock request listener"        [_thread_in_native, id=50868, stack(0x0000003b57900000,0x0000003b57a00000) (1024K)]
  0x0000021555c0f0c0 JavaThread "Cache worker for file hash cache (C:\Users\luisb\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=29444, stack(0x0000003b57a00000,0x0000003b57b00000) (1024K)]
  0x0000021557dd3030 JavaThread "File watcher server"        daemon [_thread_in_native, id=4224, stack(0x0000003b57e00000,0x0000003b57f00000) (1024K)]
  0x0000021557dd1c80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=45072, stack(0x0000003b56f00000,0x0000003b57000000) (1024K)]
  0x0000021557dcf520 JavaThread "Cache worker for file content cache (C:\Users\luisb\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=2236, stack(0x0000003b57b00000,0x0000003b57c00000) (1024K)]
  0x00000215584541a0 JavaThread "Memory manager"                    [_thread_blocked, id=40140, stack(0x0000003b59500000,0x0000003b59600000) (1024K)]
  0x000002155ba73fc0 JavaThread "jar transforms"                    [_thread_blocked, id=41420, stack(0x0000003b54700000,0x0000003b54800000) (1024K)]
  0x000002155ba75a00 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=43592, stack(0x0000003b54600000,0x0000003b54700000) (1024K)]
  0x000002155ba76720 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=48740, stack(0x0000003b55a00000,0x0000003b55b00000) (1024K)]
  0x000002155ba77440 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=48932, stack(0x0000003b60d00000,0x0000003b60e00000) (1024K)]
  0x000002155ba704b0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=5304, stack(0x0000003b63900000,0x0000003b63a00000) (1024K)]
  0x000002155ba79510 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=35176, stack(0x0000003b62100000,0x0000003b62200000) (1024K)]
  0x000002155ba787f0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=30080, stack(0x0000003b63a00000,0x0000003b63b00000) (1024K)]
  0x000002155ba7d6b0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=49024, stack(0x0000003b63b00000,0x0000003b63c00000) (1024K)]
  0x000002155ba77ad0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=49300, stack(0x0000003b63c00000,0x0000003b63d00000) (1024K)]
  0x000002155ba78160 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=32400, stack(0x0000003b5b300000,0x0000003b5b400000) (1024K)]
  0x000002155ba78e80 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=52096, stack(0x0000003b63e00000,0x0000003b63f00000) (1024K)]
  0x000002155ba79ba0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=29328, stack(0x0000003b63d00000,0x0000003b63e00000) (1024K)]
  0x000002155ba7af50 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=1384, stack(0x0000003b63f00000,0x0000003b64000000) (1024K)]
  0x000002155ba7a8c0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=38772, stack(0x0000003b64000000,0x0000003b64100000) (1024K)]
  0x000002155ba7b5e0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=43096, stack(0x0000003b64100000,0x0000003b64200000) (1024K)]
  0x000002155ba7c300 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=32076, stack(0x0000003b64200000,0x0000003b64300000) (1024K)]
  0x000002155844e5c0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=50816, stack(0x0000003b5f100000,0x0000003b5f200000) (1024K)]
  0x0000021558452760 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=27784, stack(0x0000003b66600000,0x0000003b66700000) (1024K)]
  0x0000021557076150 JavaThread "Cache worker for Java compile cache (C:\Users\luisb\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=46108, stack(0x0000003b66300000,0x0000003b66400000) (1024K)]
  0x00000215668b21e0 JavaThread "Daemon Thread 15"                  [_thread_blocked, id=51152, stack(0x0000003b54800000,0x0000003b54900000) (1024K)]
  0x00000215668b3590 JavaThread "Handler for socket connection from /127.0.0.1:53933 to /127.0.0.1:62058"        [_thread_in_native, id=37084, stack(0x0000003b55b00000,0x0000003b55c00000) (1024K)]
  0x00000215668b2870 JavaThread "Cancel handler"                    [_thread_blocked, id=47584, stack(0x0000003b55d00000,0x0000003b55e00000) (1024K)]
  0x00000215668b2f00 JavaThread "Daemon worker Thread 15"           [_thread_blocked, id=31644, stack(0x0000003b56a00000,0x0000003b56b00000) (1024K)]
  0x00000215668aed60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53933 to /127.0.0.1:62058"        [_thread_blocked, id=52212, stack(0x0000003b56c00000,0x0000003b56d00000) (1024K)]
  0x00000215668af3f0 JavaThread "Stdin handler"                     [_thread_blocked, id=38580, stack(0x0000003b56e00000,0x0000003b56f00000) (1024K)]
  0x00000215668afa80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=27160, stack(0x0000003b57000000,0x0000003b57100000) (1024K)]
  0x00000215668acc90 JavaThread "Cache worker for file hash cache (D:\IPTV Xuper\XUPERTB_ANDROID\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=12188, stack(0x0000003b57100000,0x0000003b57200000) (1024K)]
  0x00000215668b0110 JavaThread "Cache worker for Build Output Cleanup Cache (D:\IPTV Xuper\XUPERTB_ANDROID\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=44548, stack(0x0000003b57200000,0x0000003b57300000) (1024K)]
  0x00000215668b07a0 JavaThread "Cache worker for checksums cache (D:\IPTV Xuper\XUPERTB_ANDROID\android\.gradle\8.14\checksums)"        [_thread_blocked, id=50768, stack(0x0000003b57300000,0x0000003b57400000) (1024K)]
  0x00000215668ae040 JavaThread "Cache worker for cache directory md-supplier (C:\Users\luisb\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=39244, stack(0x0000003b57800000,0x0000003b57900000) (1024K)]
  0x00000215668b0e30 JavaThread "Cache worker for cache directory md-rule (C:\Users\luisb\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=51600, stack(0x0000003b57c00000,0x0000003b57d00000) (1024K)]
  0x00000215668b3c20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34724, stack(0x0000003b57d00000,0x0000003b57e00000) (1024K)]
  0x00000215668b14c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=50284, stack(0x0000003b57f00000,0x0000003b58000000) (1024K)]
  0x00000215668ad320 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=50424, stack(0x0000003b58000000,0x0000003b58100000) (1024K)]
  0x00000215668b1b50 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26372, stack(0x0000003b58100000,0x0000003b58200000) (1024K)]
  0x00000215668b42b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=48980, stack(0x0000003b58200000,0x0000003b58300000) (1024K)]
  0x00000215668b4940 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=50608, stack(0x0000003b58300000,0x0000003b58400000) (1024K)]
  0x00000215668ad9b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=51984, stack(0x0000003b58400000,0x0000003b58500000) (1024K)]
  0x00000215668babb0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=17432, stack(0x0000003b58500000,0x0000003b58600000) (1024K)]
  0x00000215668bbf60 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=43324, stack(0x0000003b58600000,0x0000003b58700000) (1024K)]
  0x00000215668b8ae0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=50452, stack(0x0000003b58700000,0x0000003b58800000) (1024K)]
  0x00000215668b70a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=49640, stack(0x0000003b58800000,0x0000003b58900000) (1024K)]
  0x00000215668bb240 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3204, stack(0x0000003b58900000,0x0000003b58a00000) (1024K)]
  0x00000215668bcc80 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=37020, stack(0x0000003b58a00000,0x0000003b58b00000) (1024K)]
  0x00000215668b5cf0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=40952, stack(0x0000003b58b00000,0x0000003b58c00000) (1024K)]
  0x00000215668b9e90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=47308, stack(0x0000003b58c00000,0x0000003b58d00000) (1024K)]
  0x00000215668b9800 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16336, stack(0x0000003b58d00000,0x0000003b58e00000) (1024K)]
  0x00000215668ba520 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=28040, stack(0x0000003b58e00000,0x0000003b58f00000) (1024K)]
  0x00000215668bb8d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38864, stack(0x0000003b58f00000,0x0000003b59000000) (1024K)]
  0x00000215668b6a10 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26000, stack(0x0000003b59000000,0x0000003b59100000) (1024K)]
  0x00000215668b7730 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=27108, stack(0x0000003b59100000,0x0000003b59200000) (1024K)]
  0x00000215668b7dc0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16672, stack(0x0000003b59200000,0x0000003b59300000) (1024K)]
  0x00000215668b9170 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=51332, stack(0x0000003b59300000,0x0000003b59400000) (1024K)]
  0x00000215668bd310 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16376, stack(0x0000003b59400000,0x0000003b59500000) (1024K)]
  0x00000215668b6380 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24804, stack(0x0000003b59600000,0x0000003b59700000) (1024K)]
  0x00000215668bed50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=51304, stack(0x0000003b59700000,0x0000003b59800000) (1024K)]
  0x00000215668c14b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=38236, stack(0x0000003b59800000,0x0000003b59900000) (1024K)]
  0x00000215668c1b40 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21700, stack(0x0000003b59900000,0x0000003b59a00000) (1024K)]
  0x00000215668c3c10 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=47272, stack(0x0000003b59a00000,0x0000003b59b00000) (1024K)]
